"abored" : "aboard",
"abour" : "about",
"abroard" : "abroad",
"abroat" : "abroad",
"abroud" : "abroad",
"absolulty" : "absolute",
"absolutely" : "absolute",
"absorbing" : "absorb",
"acceptable" : "accept",
"accepted" : "accept",
"accepting" : "accept",
"acces" : "access",
"accedeint" : "accident",
"accidentally" : "accident",
"accont" : "account",
"accounts" : "account",
"accout" : "account",
"qccount" : "account",
"activated" : "activate",
"activateit" : "activate",
"activating" : "activate",
"activation" : "activate",
"activiated" : "activate",
"activ" : "active",
"adding" : "added",
"additionally" : "additional",
"additonal" : "additional",
"addons" : "addon",
"addresses" : "address",
"adress" : "address",
"admitted" : "admit",
"addult" : "adult",
"adukt" : "adult",
"adul" : "adult",
"adults" : "adult",
"advanced" : "advance",
"advertised" : "advertise",
"advertises" : "advertise",
"adverts" : "advertise",
"advice" : "advise",
"advicer" : "advise",
"advised" : "advise",
"adviser" : "advise",
"advisor" : "advise",
"advisors" : "advise",
"affected" : "affect",
"affecting" : "affect",
"affordable" : "afford",
"afrod" : "afford",
"afterwards" : "afterward",
"ahain" : "again",
"agains" : "against",
"ages" : "age",
"agents" : "agent",
"agoi" : "ago",
"agreed" : "agree",
"alllow" : "allow",
"allowed" : "allow",
"allowing" : "allow",
"allows" : "allow",
"allowances" : "allowance",
"allowence" : "allowance",
"allownce" : "allowance",
"allways" : "always",
"alves" : "always",
"alwsys" : "always",
"amgetting" : "am getting",
"ammont" : "amount",
"amounts" : "amount",
"snd" : "and",
"annoyed" : "annoy",
"annoying" : "annoy",
"ans" : "answer",
"answers" : "answer",
"apologies" : "apology",
"apologised" : "apology",
"apologises" : "apology",
"apps" : "app",
"appwhen" : "app when",
"appareantly" : "apparently",
"apperently" : "apparently",
"appeared" : "appear",
"appearing" : "appear",
"appears" : "appear",
"happeared" : "appeared",
"aplied" : "applied",
"applied" : "apply",
"appreciated" : "appreciate",
"aprroved" : "approved",
"approx" : "approximately",
"aint" : "are not",
"arent" : "are not",
"arnt" : "are not",
"areangment" : "arrangement",
"arrange" : "arrangement",
"arranged" : "arrangement",
"arrangeme" : "arrangement",
"arrangemements" : "arrangement",
"arrangment" : "arrangement",
"arrangments" : "arrangement",
"arrnagement" : "arrangement",
"arrived" : "arrive",
"arrives" : "arrive",
"arriving" : "arrive",
"aswel" : "as well",
"aswell" : "as well",
"asked" : "ask",
"asking" : "ask",
"asks" : "ask",
"assumed" : "assume",
"assuming" : "assume",
"attached" : "attach",
"attax" : "attach",
"attempted" : "attempt",
"attempting" : "attempt",
"attempts" : "attempt",
"aug" : "august",
"augusts" : "august",
"australian" : "australia",
"authorised" : "authorize",
"auto" : "automatic",
"automated" : "automatic",
"automatically" : "automatic",
"availability" : "available",
"availabke" : "available",
"availible" : "available",
"avilable" : "available",
"bck" : "back",
"backdate" : "back date",
"backpacking" : "back pack",
"badly" : "bad",
"baffled" : "baffle",
"balamce" : "balance",
"ballace" : "balance",
"banking" : "bank",
"bars" : "bar",
"basucally" : "basically",
"becasue" : "because",
"becuase" : "because",
"bevause" : "because",
"bez" : "because",
"becoming" : "become",
"begging" : "beg",
"began" : "begin",
"begining" : "begin",
"beginning" : "begin",
"begins" : "begin",
"begum" : "begin",
"beeing" : "being",
"belive" : "believe",
"benefits" : "benefit",
"bigger" : "big",
"biils" : "bill",
"bilk" : "bill",
"billed" : "bill",
"billing" : "bill",
"billl" : "bill",
"bills" : "bill",
"tbing" : "bing",
"birthday" : "birth",
"birthwas" : "birth",
"bites" : "bit",
"blk" : "block",
"blocke" : "block",
"blocked" : "block",
"blocker" : "block",
"blockes" : "block",
"blocking" : "block",
"bloked" : "block",
"bloking" : "block",
"boos" : "boost",
"booster" : "boost",
"booted" : "boost",
"bottles" : "bottle",
"bounced" : "bounce",
"bounces" : "bounce",
"brinda" : "bring",
"bringing" : "bring",
"beoadband" : "broadband",
"butnon" : "button",
"buttons" : "button",
"buxtons" : "button",
"bough" : "buy",
"bought" : "buy",
"bougjt" : "buy",
"buying" : "buy",
"cahnge" : "change",
"called" : "call",
"calling" : "call",
"calls" : "call",
"canadian" : "canada",
"cancelation" : "cancel",
"canceled" : "cancel",
"cancell" : "cancel",
"cancellation" : "cancel",
"cancelled" : "cancel",
"cancelling" : "cancel",
"cancle" : "cancel",
"candad" : "cancel",
"canelled" : "cancel",
"cannot" : "can not",
"canon" : "can not",
"cant" : "can not",
"cantect" : "contact",
"cantmake" : "can not make",
"capped" : "cap",
"capping" : "cap",
"cards" : "card",
"careful" : "care",
"carefully" : "care",
"carnt" : "can not",
"carried" : "carry",
"carrier" : "carry",
"cashback" : "cash",
"caused" : "cause",
"causes" : "cause",
"causing" : "cause",
"celuar" : "cellular",
"certainly" : "certain",
"cewo" : "ceo",
"chages" : "change",
"changed" : "change",
"changes" : "change",
"changing" : "change",
"changw" : "change",
"chargeable" : "charge",
"charged" : "charge",
"chargers" : "charge",
"charges" : "charge",
"charging" : "charge",
"chargw" : "charge",
"charring" : "charge",
"xharges" : "charge",
"chasing" : "chase",
"chating" : "chat",
"chatline" : "chat",
"chats" : "chat",
"chatted" : "chat",
"chatting" : "chat",
"chcek" : "check",
"cheaper" : "cheap",
"cheapest" : "cheap",
"checked" : "check",
"checking" : "check",
"checks" : "check",
"cheek" : "check",
"chenge" : "change",
"chose" : "choose",
"chosen" : "choose",
"claimed" : "claim",
"claiming" : "claim",
"clainmimg" : "claim",
"cleaning" : "clean",
"cleared" : "clear",
"clearly" : "clear",
"clicked" : "click",
"clients" : "client",
"closed" : "close",
"closes" : "close",
"cobtract" : "contract",
"codes" : "code",
"colegue" : "colleague",
"colleage" : "colleague",
"colleagues" : "colleague",
"collected" : "collect",
"collection" : "collect",
"collections" : "collect",
"collectors" : "collect",
"colleuges" : "colleague",
"comection" : "connect",
"comes" : "come",
"comfirmation" : "comfirm",
"coming" : "come",
"communications" : "communication",
"companies" : "company",
"companys" : "company",
"compares" : "compare",
"comparing" : "compare",
"compatable" : "compatible",
"compensated" : "compensate",
"compensation" : "compensate",
"competence" : "competition",
"competitions" : "competition",
"complain" : "complaint",
"complained" : "complaint",
"complaining" : "complaint",
"complaints" : "complaint",
"compleatly" : "complete",
"completed" : "complete",
"completely" : "complete",
"compliant" : "complaint",
"concerned" : "concern",
"cone" : "come",
"confirmation" : "confirm",
"confirmed" : "confirm",
"confirmig" : "confirm",
"confirming" : "confirm",
"confused" : "confuse",
"confusion" : "confuse",
"conmection" : "connect",
"connected" : "connect",
"connecting" : "connect",
"connection" : "connect",
"connections" : "connect",
"conned" : "connect",
"conntact" : "contact",
"consideration" : "consider",
"considering" : "consider",
"constantly" : "constant",
"contacted" : "contact",
"contacting" : "contact",
"contacts" : "contact",
"contect" : "contact",
"continued" : "continue",
"continues" : "continue",
"contracta" : "contract",
"contracted" : "contract",
"contractes" : "contract",
"contracts" : "contract",
"controle" : "control",
"conversations" : "conversation",
"copied" : "copy",
"correctly" : "correct",
"cos" : "cost",
"costa" : "cost",
"costing" : "cost",
"costs" : "cost",
"coukd" : "could",
"couldnt" : "could not",
"countries" : "country",
"covered" : "cover",
"covers" : "cover",
"cracked" : "crack",
"cracks" : "crack",
"crashing" : "crash",
"crdit" : "credit",
"creadit" : "credit",
"credited" : "credit",
"crediti" : "credit",
"crete" : "create",
"crying" : "cry",
"csnnot" : "can not",
"aicubeb" : "cube",
"currently" : "current",
"customerim" : "customer",
"customers" : "customer",
"customerwhy" : "customer",
"customeryes" : "customer",
"customeryou" : "customer",
"custumer" : "customer",
"cutomer" : "customer",
"cuts" : "cut",
"cutting" : "cut",
"damaged" : "damage",
"dat" : "data",
"datapass" : "data pass",
"dated" : "date",
"dates" : "date",
"datt" : "date",
"daya" : "day",
"days" : "day",
"dealing" : "deal",
"deals" : "deal",
"dealt" : "deal",
"debited" : "debit",
"debits" : "debit",
"decided" : "decide",
"declined" : "decline",
"deducted" : "deduct",
"deduction" : "deduct",
"defiantly" : "definitely",
"delayed" : "delay",
"deleted" : "delete",
"delievered" : "deliver",
"deliveey" : "deliver",
"delivered" : "deliver",
"delivery" : "deliver",
"deliveted" : "deliver",
"deparment" : "department",
"depends" : "depend",
"dept" : "department",
"destinations" : "destination",
"detailed" : "detail",
"details" : "detail",
"devices" : "device",
"dialing" : "dial",
"dialled" : "dial",
"dialling" : "dial",
"didnt" : "did not",
"died" : "die",
"dying" : "die",
"differance" : "different",
"differances" : "different",
"difference" : "different",
"differing" : "different",
"diffrent" : "different",
"difficulties" : "difficult",
"difficulty" : "difficult",
"digits" : "digit",
"directly" : "direct",
"disabled" : "disable",
"disabling" : "disable",
"disappeared" : "disappear",
"dissappeared" : "disappear",
"disappointed" : "disappoint",
"disappointing" : "disappoint",
"disconnecting" : "disconnected",
"disconneted" : "disconnected",
"disconected" : "disconnected",
"discounted" : "discount",
"discounts" : "discount",
"discovered" : "discover",
"discussed" : "discuss",
"discussing" : "discuss",
"discuu" : "discuss",
"dissproportunate" : "disproportionate",
"disputed" : "dispute",
"dioont" : "do not",
"dont" : "do not",
"dony" : "do not",
"documents" : "document",
"doe" : "does",
"doesn" : "does not",
"doesnt" : "does not",
"doest" : "does not",
"dowload" : "download",
"downloaded" : "download",
"downloading" : "download",
"downloads" : "download",
"dropped" : "drop",
"dsactiva" : "deactivate",
"erlier" : "early",
"eary" : "early",
"earr" : "early",
"earliest" : "early",
"earlier" : "early",
"ealier" : "early",
"easily" : "easy",
"easiest" : "easy",
"easier" : "easy",
"easyjet" : "easy jet",
"eaten" : "eat",
"effective" : "effect",
